time(ms),solutions
539,498
540,499
541,500
542,501
543,502
544,503
544,504
545,505
545,506
546,507
546,508
547,509
548,510
548,511
550,512
550,513
551,514
551,515
551,516
552,517
556,518
557,519
558,520
558,521
559,522
559,523
560,524
560,525
560,526
561,527
561,528
561,529
562,530
562,531
563,532
563,533
567,534
568,535
568,536
568,537
569,538
569,539
569,540
570,541
570,542
572,543
572,544
574,545
574,546
581,547
581,548
581,549
582,550
582,551
582,552
583,553
583,554
583,555
585,556
585,557
585,558
586,559
586,560
586,561
587,562
587,563
588,564
588,565
588,566
588,567
588,568
603,569
603,570
605,571
605,572
605,573
606,574
606,575
606,576
607,577
607,578
608,579
608,580
608,581
608,582
612,583
612,584
628,585
628,586
629,587
631,588
631,589
635,590
635,591
636,592
637,593
637,594
637,595
641,596
642,597
642,598
643,599
643,600
644,601
645,602
645,603
646,604
646,605
646,606
647,607
647,608
648,609
648,610
656,611
656,612
657,613
658,614
658,615
659,616
659,617
660,618
660,619
661,620
661,621
662,622
662,623
662,624
662,625
663,626
663,627
663,628
663,629
667,630
668,631
668,632
668,633
669,634
669,635
672,636
672,637
673,638
673,639
673,640
674,641
674,642
674,643
674,644
675,645
675,646
675,647
679,648
679,649
681,650
681,651
689,652
689,653
691,654
691,655
696,656
696,657
698,658
698,659
700,660
701,661
701,662
701,663
701,664
702,665
702,666
703,667
703,668
704,669
709,670
710,671
710,672
710,673
711,674
712,675
712,676
713,677
714,678
715,679
722,680
722,681
723,682
723,683
724,684
725,685
725,686
726,687
727,688
727,689
733,690
734,691
734,692
734,693
734,694
734,695
735,696
735,697
735,698
736,699
736,700
737,701
737,702
737,703
738,704
738,705
746,706
746,707
746,708
747,709
749,710
749,711
758,712
758,713
758,714
758,715
759,716
759,717
759,718
759,719
760,720
761,721
761,722
761,723
761,724
768,725
769,726
769,727
770,728
770,729
770,730
771,731
772,732
772,733
772,734
774,735
775,736
776,737
779,738
779,739
779,740
780,741
780,742
782,743
784,744
784,745
785,746
787,747
791,748
791,749
792,750
793,751
794,752
794,753
795,754
795,755
797,756
798,757
798,758
798,759
800,760
801,761
801,762
805,763
806,764
806,765
807,766
811,767
811,768
811,769
811,770
812,771
812,772
813,773
814,774
814,775
815,776
815,777
816,778
816,779
818,780
822,781
822,782
822,783
822,784
823,785
823,786
824,787
825,788
829,789
829,790
830,791
831,792
831,793
832,794
832,795
833,796
833,797
833,798
833,799
833,800
834,801
834,802
835,803
835,804
838,805
839,806
839,807
839,808
840,809
840,810
843,811
843,812
843,813
844,814
844,815
844,816
846,817
847,818
847,819
847,820
850,821
850,822
850,823
850,824
851,825
852,826
852,827
852,828
852,829
852,830
854,831
854,832
855,833
855,834
855,835
855,836
856,837
856,838
857,839
857,840
857,841
858,842
858,843
858,844
858,845
859,846
859,847
859,848
860,849
860,850
860,851
860,852
861,853
861,854
867,855
870,856
873,857
884,858
884,859
885,860
885,861
889,862
889,863
889,864
889,865
890,866
891,867
891,868
892,869
892,870
893,871
893,872
893,873
896,874
896,875
898,876
898,877
905,878
905,879
906,880
906,881
908,882
908,883
909,884
910,885
910,886
911,887
911,888
912,889
912,890
913,891
919,892
919,893
920,894
920,895
920,896
921,897
921,898
922,899
922,900
923,901
924,902
924,903
926,904
926,905
932,906
932,907
932,908
933,909
934,910
934,911
934,912
935,913
935,914
936,915
936,916
936,917
936,918
938,919
938,920
939,921
940,922
948,923
948,924
950,925
950,926
959,927
961,928
963,929
963,930
974,931
974,932
974,933
974,934
975,935
975,936
976,937
976,938
976,939
977,940
977,941
977,942
979,943
979,944
980,945
980,946
989,947
990,948
991,949
991,950
992,951
992,952
992,953
993,954
995,955
995,956
996,957
996,958
1001,959
1001,960
1003,961
1003,962
1007,963
1007,964
1008,965
1008,966
1008,967
1008,968
1009,969
1009,970
1009,971
1010,972
1010,973
1010,974
1020,975
1020,976
1022,977
1022,978
1027,979
1027,980
1027,981
1028,982
1029,983
1029,984
1029,985
1029,986
1030,987
1030,988
1031,989
1032,990
1033,991
1033,992
1034,993
1034,994
1035,995
1036,996
1036,997
1037,998
1037,999
1038,1000
1040,1001
1041,1002
1043,1003
1043,1004
1052,1005
1052,1006
1053,1007
1054,1008
1055,1009
1055,1010
1061,1011
1061,1012
1062,1013
1063,1014
1063,1015
1063,1016
1064,1017
1064,1018
1065,1019
1065,1020
1066,1021
1066,1022
1093,1023
1093,1024
1096,1025
1097,1026
1106,1027
1106,1028
1106,1029
1108,1030
1108,1031
1109,1032
1109,1033
1109,1034
1110,1035
1110,1036
1110,1037
1111,1038
1111,1039
1111,1040
1111,1041
1112,1042
1113,1043
1113,1044
1113,1045
1114,1046
1130,1047
1130,1048
1131,1049
1131,1050
1131,1051
1132,1052
1133,1053
1133,1054
1133,1055
1134,1056
1135,1057
1135,1058
1137,1059
1137,1060
1142,1061
1142,1062
1142,1063
1143,1064
1143,1065
1144,1066
1144,1067
1147,1068
1148,1069
1149,1070
1150,1071
1150,1072
1152,1073
1152,1074
1156,1075
1156,1076
1156,1077
1157,1078
1159,1079
1159,1080
1159,1081
1160,1082
1161,1083
1161,1084
1162,1085
1163,1086
1164,1087
1164,1088
1168,1089
1168,1090
1169,1091
1170,1092
1170,1093
1170,1094
1170,1095
1171,1096
1171,1097
1172,1098
1175,1099
1175,1100
1175,1101
1175,1102
1176,1103
1176,1104
1176,1105
1177,1106
1178,1107
1178,1108
1178,1109
1179,1110
1179,1111
1181,1112
1182,1113
1186,1114
1187,1115
1187,1116
1189,1117
1195,1118
1197,1119
1199,1120
1199,1121
1200,1122
1200,1123
1202,1124
1202,1125
1203,1126
1204,1127
1205,1128
1206,1129
1211,1130
1211,1131
1214,1132
1215,1133
1215,1134
1216,1135
1217,1136
1218,1137
1222,1138
1222,1139
1223,1140
1223,1141
1223,1142
1224,1143
1226,1144
1226,1145
1227,1146
1227,1147
1227,1148
1229,1149
1229,1150
1230,1151
1230,1152
1230,1153
1239,1154
1239,1155
1239,1156
1240,1157
1240,1158
1240,1159
1242,1160
1242,1161
1242,1162
1243,1163
1243,1164
1252,1165
1252,1166
1252,1167
1253,1168
1255,1169
1255,1170
1263,1171
1263,1172
1263,1173
1264,1174
1264,1175
1265,1176
1267,1177
1267,1178
1268,1179
1269,1180
1270,1181
1270,1182
1270,1183
1270,1184
1271,1185
1271,1186
1271,1187
1272,1188
1273,1189
1273,1190
1277,1191
1277,1192
1278,1193
1279,1194
1280,1195
1281,1196
1282,1197
1283,1198
1283,1199
1284,1200
1289,1201
1289,1202
1290,1203
1290,1204
1290,1205
1291,1206
1291,1207
1292,1208
1292,1209
1293,1210
1293,1211
1293,1212
1295,1213
1295,1214
1297,1215
1297,1216
1298,1217
1298,1218
1298,1219
1298,1220
1304,1221
1304,1222
1305,1223
1305,1224
1306,1225
1307,1226
1307,1227
1307,1228
1307,1229
1307,1230
1308,1231
1308,1232
1308,1233
1309,1234
1310,1235
1310,1236
1310,1237
1310,1238
1310,1239
1310,1240
1311,1241
1311,1242
1311,1243
1311,1244
1311,1245
1312,1246
1313,1247
1313,1248
1313,1249
1313,1250
1314,1251
1314,1252
1316,1253
1317,1254
1319,1255
1319,1256
1319,1257
1320,1258
1322,1259
1322,1260
1336,1261
1336,1262
1336,1263
1336,1264
1337,1265
1338,1266
1339,1267
1339,1268
1339,1269
1348,1270
1348,1271
1349,1272
1349,1273
1350,1274
1351,1275
1352,1276
1352,1277
1354,1278
1354,1279
1355,1280
1356,1281
1356,1282
1356,1283
1357,1284
1358,1285
1358,1286
1358,1287
1359,1288
1361,1289
1361,1290
1361,1291
1366,1292
1366,1293
1367,1294
1367,1295
1368,1296
1368,1297
1368,1298
1369,1299
1369,1300
1370,1301
1370,1302
1371,1303
1372,1304
1373,1305
1374,1306
1375,1307
1375,1308
1375,1309
1376,1310
1377,1311
1377,1312
1377,1313
1378,1314
1378,1315
1379,1316
1379,1317
1379,1318
1382,1319
1383,1320
1383,1321
1384,1322
1384,1323
1384,1324
1384,1325
1385,1326
1385,1327
1390,1328
1390,1329
1390,1330
1391,1331
1391,1332
1392,1333
1392,1334
1392,1335
1393,1336
1393,1337
1393,1338
1394,1339
1396,1340
1396,1341
1397,1342
1397,1343
1403,1344
1403,1345
1405,1346
1405,1347
1406,1348
1406,1349
1407,1350
1407,1351
1407,1352
1416,1353
1416,1354
1418,1355
1418,1356
1419,1357
1419,1358
1419,1359
1419,1360
1420,1361
1420,1362
1421,1363
1421,1364
1421,1365
1422,1366
1422,1367
1422,1368
1422,1369
1423,1370
1423,1371
1423,1372
1434,1373
1434,1374
1435,1375
1435,1376
1437,1377
1438,1378
1439,1379
1439,1380
1440,1381
1440,1382
1440,1383
1441,1384
1454,1385
1454,1386
1455,1387
1455,1388
1465,1389
1466,1390
1468,1391
1468,1392
1476,1393
1477,1394
1477,1395
1477,1396
1478,1397
1479,1398
1479,1399
1479,1400
1479,1401
1480,1402
1480,1403
1480,1404
1481,1405
1482,1406
1482,1407
1483,1408
1483,1409
1485,1410
1486,1411
1486,1412
1487,1413
1487,1414
1488,1415
1500,1416
1501,1417
1501,1418
1502,1419
1504,1420
1504,1421
1505,1422
1506,1423
1506,1424
1506,1425
1508,1426
1508,1427
1509,1428
1509,1429
1510,1430
1510,1431
1511,1432
1511,1433
1511,1434
1512,1435
1512,1436
1512,1437
1514,1438
1514,1439
1520,1440
1520,1441
1520,1442
1521,1443
1521,1444
1522,1445
1522,1446
1522,1447
1523,1448
1523,1449
1523,1450
1523,1451
1524,1452
1524,1453
1524,1454
1524,1455
1539,1456
1539,1457
1542,1458
1542,1459
1548,1460
1548,1461
1549,1462
1549,1463
1549,1464
1549,1465
1550,1466
1550,1467
1550,1468
1551,1469
1555,1470
1555,1471
1555,1472
1556,1473
1557,1474
1557,1475
1557,1476
1558,1477
1559,1478
1559,1479
1559,1480
1560,1481
1560,1482
1560,1483
1561,1484
1561,1485
1562,1486
1562,1487
1562,1488
1563,1489
1578,1490
1578,1491
1580,1492
1580,1493
1582,1494
1583,1495
1583,1496
1583,1497
1583,1498
1584,1499
1584,1500
1585,1501
1595,1502
1597,1503
1597,1504
1598,1505
1615,1506
1615,1507
1618,1508
1618,1509
1624,1510
1624,1511
1625,1512
1625,1513
1627,1514
1628,1515
1631,1516
1631,1517
1631,1518
1639,1519
1640,1520
1641,1521
1643,1522
1644,1523
1645,1524
1647,1525
1649,1526
1650,1527
1651,1528
1652,1529
1653,1530
1657,1531
1659,1532
1660,1533
1662,1534
1662,1535
1663,1536
1664,1537
1666,1538
1666,1539
1666,1540
1669,1541
1669,1542
1675,1543
1675,1544
1675,1545
1676,1546
1676,1547
1676,1548
1679,1549
1679,1550
1680,1551
1681,1552
1681,1553
1682,1554
1682,1555
1683,1556
1683,1557
1684,1558
1684,1559
1686,1560
1686,1561
1686,1562
1687,1563
1687,1564
1687,1565
1688,1566
1688,1567
1689,1568
1689,1569
1690,1570
1690,1571
1691,1572
1696,1573
1696,1574
1697,1575
1697,1576
1698,1577
1699,1578
1700,1579
1700,1580
1701,1581
1702,1582
1702,1583
1703,1584
1704,1585
1705,1586
1709,1587
1710,1588
1710,1589
1711,1590
1711,1591
1711,1592
1712,1593
1713,1594
1716,1595
1716,1596
1716,1597
1716,1598
1716,1599
1717,1600
1717,1601
1717,1602
1717,1603
1717,1604
1718,1605
1719,1606
1719,1607
1719,1608
1720,1609
1720,1610
1720,1611
1721,1612
1722,1613
1722,1614
1723,1615
1723,1616
1727,1617
1727,1618
1733,1619
1733,1620
1734,1621
1735,1622
1736,1623
1737,1624
1737,1625
1737,1626
1738,1627
1738,1628
1739,1629
1739,1630
1740,1631
1741,1632
1741,1633
1750,1634
1751,1635
1751,1636
1752,1637
1753,1638
1753,1639
1754,1640
1754,1641
1755,1642
1755,1643
1755,1644
1756,1645
1756,1646
1757,1647
1757,1648
1757,1649
1764,1650
1764,1651
1764,1652
1764,1653
1764,1654
1765,1655
1765,1656
1765,1657
1765,1658
1765,1659
1768,1660
1769,1661
1769,1662
1770,1663
1770,1664
1770,1665
1772,1666
1772,1667
1772,1668
1772,1669
1772,1670
1773,1671
1781,1672
1781,1673
1781,1674
1781,1675
1781,1676
1781,1677
1783,1678
1783,1679
1783,1680
1784,1681
1784,1682
1791,1683
1791,1684
1791,1685
1792,1686
1792,1687
1793,1688
1793,1689
1793,1690
1798,1691
1798,1692
1798,1693
1799,1694
1799,1695
1799,1696
1809,1697
1810,1698
1810,1699
1811,1700
1820,1701
1820,1702
1821,1703
1821,1704
1824,1705
1824,1706
1825,1707
1825,1708
1827,1709
1827,1710
1828,1711
1828,1712
1836,1713
1836,1714
1836,1715
1836,1716
1837,1717
1837,1718
1838,1719
1838,1720
1839,1721
1839,1722
1840,1723
1840,1724
1840,1725
1840,1726
1841,1727
1843,1728
1843,1729
1843,1730
1843,1731
1844,1732
1845,1733
1845,1734
1845,1735
1846,1736
1846,1737
1846,1738
1846,1739
1847,1740
1847,1741
1848,1742
1848,1743
1854,1744
1854,1745
1856,1746
1856,1747
1857,1748
1857,1749
1858,1750
1859,1751
1859,1752
1859,1753
1859,1754
1860,1755
1861,1756
1861,1757
1861,1758
1861,1759
1866,1760
1867,1761
1867,1762
1869,1763
1869,1764
1869,1765
1869,1766
1869,1767
1870,1768
1870,1769
1871,1770
1871,1771
1871,1772
1871,1773
1872,1774
1872,1775
1873,1776
1874,1777
1874,1778
1874,1779
1875,1780
1876,1781
1876,1782
1877,1783
1878,1784
1878,1785
1879,1786
1880,1787
1880,1788
1881,1789
1882,1790
1886,1791
1886,1792
1887,1793
1888,1794
1890,1795
1892,1796
1892,1797
1894,1798
1894,1799
1894,1800
1897,1801
1897,1802
1899,1803
1899,1804
1900,1805
1900,1806
1902,1807
1902,1808
1903,1809
1904,1810
1917,1811
1917,1812
1918,1813
1919,1814
1920,1815
1920,1816
1956,1817
1957,1818
1957,1819
1959,1820
1980,1821
1980,1822
1980,1823
1981,1824
1981,1825
1981,1826
1981,1827
1982,1828
1982,1829
1983,1830
1984,1831
1984,1832
1984,1833
1984,1834
1985,1835
1986,1836
1986,1837
1987,1838
1987,1839
1987,1840
1987,1841
1989,1842
1989,1843
1991,1844
1991,1845
1991,1846
1991,1847
1992,1848
1995,1849
1995,1850
1996,1851
1996,1852
2008,1853
2009,1854
2009,1855
2010,1856
2010,1857
2010,1858
2020,1859
2021,1860
2021,1861
2022,1862
2022,1863
2022,1864
2022,1865
2022,1866
2022,1867
2024,1868
2024,1869
2024,1870
2026,1871
2026,1872
2029,1873
2029,1874
2038,1875
2039,1876
2039,1877
2039,1878
2039,1879
2040,1880
2040,1881
2040,1882
2041,1883
2041,1884
2041,1885
2042,1886
2042,1887
2042,1888
2042,1889
2043,1890
2044,1891
2044,1892
2045,1893
2046,1894
2046,1895
2047,1896
2048,1897
2057,1898
2057,1899
2057,1900
2057,1901
2057,1902
2059,1903
2060,1904
2060,1905
2060,1906
2061,1907
2061,1908
2062,1909
2062,1910
2064,1911
2064,1912
2065,1913
2075,1914
2075,1915
2075,1916
2076,1917
2076,1918
2077,1919
2077,1920
2077,1921
2078,1922
2078,1923
2079,1924
2079,1925
2080,1926
2080,1927
2081,1928
2082,1929
2082,1930
2083,1931
2083,1932
2084,1933
2089,1934
2090,1935
2091,1936
2091,1937
2093,1938
2093,1939
2094,1940
2094,1941
2096,1942
2096,1943
2097,1944
2098,1945
2098,1946
2099,1947
2099,1948
2101,1949
2102,1950
2102,1951
2103,1952
2103,1953
2103,1954
2105,1955
2106,1956
2106,1957
2111,1958
2111,1959
2111,1960
2112,1961
2112,1962
2113,1963
2114,1964
2114,1965
2118,1966
2119,1967
2119,1968
2120,1969
2120,1970
2120,1971
2122,1972
2122,1973
2122,1974
2124,1975
2124,1976
2125,1977
2125,1978
2127,1979
2128,1980
2130,1981
2130,1982
2133,1983
2143,1984
2144,1985
2144,1986
2146,1987
2147,1988
2148,1989
2150,1990
2151,1991
2152,1992
2152,1993
2154,1994
2155,1995
2164,1996
2164,1997
2167,1998
2167,1999
2168,2000
2169,2001
2169,2002
2170,2003
2171,2004
2172,2005
2173,2006
2174,2007
2188,2008
2188,2009
2191,2010
2191,2011
2209,2012
2210,2013
2212,2014
2212,2015
2228,2016
2228,2017
2228,2018
2230,2019
2230,2020
2230,2021
2231,2022
2231,2023
2231,2024
2233,2025
2233,2026
2233,2027
2234,2028
2234,2029
2234,2030
2236,2031
2236,2032
2238,2033
2256,2034
2256,2035
2256,2036
2257,2037
2258,2038
2258,2039
2258,2040
2259,2041
2260,2042
2260,2043
2262,2044
2262,2045
2277,2046
2277,2047
2277,2048
2277,2049
2280,2050
2280,2051
2280,2052
2280,2053
2280,2054
2281,2055
2282,2056
2282,2057
2283,2058
2283,2059
2288,2060
2288,2061
2290,2062
2290,2063
2302,2064
2302,2065
2302,2066
2302,2067
2302,2068
2303,2069
2304,2070
2304,2071
2304,2072
2305,2073
2309,2074
2309,2075
2311,2076
2311,2077
2320,2078
2321,2079
2322,2080
2324,2081
2324,2082
2324,2083
2324,2084
2326,2085
2326,2086
2327,2087
2327,2088
2328,2089
2329,2090
2329,2091
2329,2092
2329,2093
2329,2094
2330,2095
2331,2096
2331,2097
2331,2098
2332,2099
2332,2100
2332,2101
2333,2102
2334,2103
2334,2104
2335,2105
2335,2106
2337,2107
2337,2108
2344,2109
2344,2110
2345,2111
2345,2112
2345,2113
2345,2114
2345,2115
2346,2116
2347,2117
2347,2118
2348,2119
2348,2120
2348,2121
2350,2122
2351,2123
2351,2124
2351,2125
2352,2126
2352,2127
2352,2128
2369,2129
2369,2130
2370,2131
2370,2132
2370,2133
2371,2134
2371,2135
2372,2136
2372,2137
2372,2138
2373,2139
2373,2140
2381,2141
2383,2142
2384,2143
2384,2144
2384,2145
2384,2146
2385,2147
2385,2148
2385,2149
2385,2150
2385,2151
2386,2152
2386,2153
2387,2154
2387,2155
2387,2156
2388,2157
2388,2158
2388,2159
2389,2160
2390,2161
2390,2162
2393,2163
2394,2164
2394,2165
2396,2166
2406,2167
2407,2168
2408,2169
2408,2170
2410,2171
2410,2172
2410,2173
2410,2174
2416,2175
2417,2176
2417,2177
2418,2178
2418,2179
2419,2180
2420,2181
2421,2182
2421,2183
2422,2184
2422,2185
2423,2186
2428,2187
2428,2188
2428,2189
2429,2190
2430,2191
2430,2192
2430,2193
2431,2194
2431,2195
2432,2196
2432,2197
2434,2198
2434,2199
2436,2200
2436,2201
2436,2202
2437,2203
2437,2204
2438,2205
2439,2206
2440,2207
2440,2208
2440,2209
2441,2210
2442,2211
2442,2212
2445,2213
2446,2214
2446,2215
2447,2216
2450,2217
2451,2218
2451,2219
2452,2220
2458,2221
2458,2222
2458,2223
2458,2224
2465,2225
2465,2226
2467,2227
2467,2228
2468,2229
2468,2230
2468,2231
2469,2232
2469,2233
2470,2234
2470,2235
2471,2236
2471,2237
2472,2238
2472,2239
2472,2240
2479,2241
2481,2242
2482,2243
2482,2244
2483,2245
2483,2246
2483,2247
2484,2248
2536,2249
2536,2250
2537,2251
2538,2252
2538,2253
2538,2254
2538,2255
2538,2256
2539,2257
2539,2258
2540,2259
2540,2260
2541,2261
2542,2262
2542,2263
2542,2264
2542,2265
2542,2266
2542,2267
2543,2268
2543,2269
2544,2270
2544,2271
2544,2272
2547,2273
2547,2274
2547,2275
2547,2276
2549,2277
2550,2278
2550,2279
2551,2280
2551,2281
2552,2282
2552,2283
2552,2284
2553,2285
2553,2286
2573,2287
2573,2288
2573,2289
2573,2290
2575,2291
2578,2292
2578,2293
2578,2294
2591,2295
2592,2296
2592,2297
2593,2298
2593,2299
2594,2300
2595,2301
2595,2302
2597,2303
2598,2304
2603,2305
2603,2306
2603,2307
2603,2308
2604,2309
2605,2310
2605,2311
2606,2312
2606,2313
2607,2314
2607,2315
2607,2316
2609,2317
2610,2318
2616,2319
2616,2320
2617,2321
2618,2322
2619,2323
2619,2324
2625,2325
2626,2326
2626,2327
2627,2328
2628,2329
2629,2330
2630,2331
2630,2332
2630,2333
2631,2334
2631,2335
2632,2336
2632,2337
2633,2338
2637,2339
2637,2340
2637,2341
2638,2342
2638,2343
2639,2344
2650,2345
2650,2346
2650,2347
2651,2348
2651,2349
2651,2350
2651,2351
2651,2352
2651,2353
2652,2354
2653,2355
2653,2356
2653,2357
2653,2358
2654,2359
2654,2360
2656,2361
2656,2362
2666,2363
2668,2364
2668,2365
2668,2366
2668,2367
2668,2368
2673,2369
2673,2370
2674,2371
2675,2372
2677,2373
2678,2374
2678,2375
2681,2376
2686,2377
2687,2378
2688,2379
2690,2380
2695,2381
2696,2382
2698,2383
2699,2384
2699,2385
2701,2386
2701,2387
2702,2388
2708,2389
2709,2390
2710,2391
2711,2392
2716,2393
2717,2394
2718,2395
2719,2396
2720,2397
2720,2398
2724,2399
2724,2400
2729,2401
2729,2402
2730,2403
2730,2404
2733,2405
2734,2406
2734,2407
2734,2408
2734,2409
2736,2410
2736,2411
2736,2412
2742,2413
2742,2414
2743,2415
2743,2416
2744,2417
2744,2418
2744,2419
2745,2420
2746,2421
2746,2422
2751,2423
2752,2424
2752,2425
2752,2426
2752,2427
2754,2428
2754,2429
2755,2430
2755,2431
2755,2432
2756,2433
2756,2434
2757,2435
2758,2436
2759,2437
2760,2438
2764,2439
2764,2440
2765,2441
2765,2442
2765,2443
2766,2444
2766,2445
2766,2446
2767,2447
2767,2448
2771,2449
2771,2450
2772,2451
2772,2452
2772,2453
2773,2454
2773,2455
2773,2456
2774,2457
2774,2458
2784,2459
2785,2460
2785,2461
2787,2462
2787,2463
2789,2464
2790,2465
2790,2466
2790,2467
2792,2468
2792,2469
2792,2470
2792,2471
2793,2472
2793,2473
2793,2474
2794,2475
2794,2476
2813,2477
2813,2478
2815,2479
2815,2480
2817,2481
2817,2482
2817,2483
2818,2484
2818,2485
2818,2486
2819,2487
2819,2488
2819,2489
2819,2490
2838,2491
2838,2492
2838,2493
2840,2494
2840,2495
2842,2496
2842,2497
2842,2498
2863,2499
2864,2500
2868,2501
2868,2502
2880,2503
2880,2504
2880,2505
2882,2506
2883,2507
2884,2508
2885,2509
2885,2510
2886,2511
2886,2512
2887,2513
2888,2514
2890,2515
2890,2516
2890,2517
2892,2518
2893,2519
2893,2520
2895,2521
2896,2522
2898,2523
2899,2524
2899,2525
2899,2526
2900,2527
2902,2528
2902,2529
2903,2530
2904,2531
2904,2532
2915,2533
2915,2534
2916,2535
2916,2536
2917,2537
2918,2538
2919,2539
2920,2540
2921,2541
2921,2542
2921,2543
2922,2544
2927,2545
2927,2546
2927,2547
2928,2548
2928,2549
2929,2550
2929,2551
2929,2552
2929,2553
2929,2554
2936,2555
2936,2556
2937,2557
2938,2558
2938,2559
2938,2560
2939,2561
2939,2562
2939,2563
2940,2564
2940,2565
2941,2566
2941,2567
2941,2568
2947,2569
2947,2570
2949,2571
2949,2572
2965,2573
2965,2574
2966,2575
2966,2576
2967,2577
2967,2578
2967,2579
2968,2580
2971,2581
2971,2582
2972,2583
2972,2584
2996,2585
2996,2586
2996,2587
2997,2588
2997,2589
2997,2590
3003,2591
3003,2592
3005,2593
3005,2594
3005,2595
3005,2596
3006,2597
3008,2598
3008,2599
3008,2600
3009,2601
3009,2602
3009,2603
3009,2604
3009,2605
3010,2606
3010,2607
3015,2608
3015,2609
3015,2610
3016,2611
3016,2612
3017,2613
3017,2614
3018,2615
3018,2616
3018,2617
3019,2618
3019,2619
3019,2620
3019,2621
3020,2622
3020,2623
3021,2624
3022,2625
3022,2626
3022,2627
3027,2628
3027,2629
3028,2630
3028,2631
3029,2632
3029,2633
3030,2634
3030,2635
3030,2636
3030,2637
3031,2638
3031,2639
3032,2640
3034,2641
3034,2642
3035,2643
3036,2644
3038,2645
3039,2646
3040,2647
3040,2648
3041,2649
3041,2650
3043,2651
3044,2652
3045,2653
3046,2654
3046,2655
3046,2656
