time(ms),solutions
3019,2657
3019,2658
3020,2659
3020,2660
3021,2661
3021,2662
3023,2663
3023,2664
3024,2665
3024,2666
3029,2667
3030,2668
3030,2669
3031,2670
3032,2671
3032,2672
3036,2673
3037,2674
3037,2675
3039,2676
3039,2677
3039,2678
3040,2679
3040,2680
3041,2681
3042,2682
3042,2683
3043,2684
3050,2685
3050,2686
3050,2687
3050,2688
3051,2689
3051,2690
3051,2691
3051,2692
3052,2693
3052,2694
3053,2695
3064,2696
3064,2697
3065,2698
3065,2699
3066,2700
3066,2701
3066,2702
3066,2703
3066,2704
3067,2705
3067,2706
3067,2707
3068,2708
3068,2709
3069,2710
3069,2711
3071,2712
3071,2713
3080,2714
3081,2715
3081,2716
3081,2717
3081,2718
3081,2719
3081,2720
3082,2721
3082,2722
3082,2723
3083,2724
3085,2725
3085,2726
3088,2727
3088,2728
3089,2729
3090,2730
3090,2731
3091,2732
3091,2733
3093,2734
3093,2735
3094,2736
3096,2737
3096,2738
3096,2739
3096,2740
3097,2741
3097,2742
3099,2743
3099,2744
3099,2745
3100,2746
3101,2747
3101,2748
3118,2749
3118,2750
3119,2751
3120,2752
3120,2753
3121,2754
3122,2755
3122,2756
3123,2757
3124,2758
3125,2759
3125,2760
3126,2761
3126,2762
3126,2763
3127,2764
3127,2765
3127,2766
3127,2767
3128,2768
3128,2769
3128,2770
3129,2771
3134,2772
3134,2773
3136,2774
3136,2775
3145,2776
3145,2777
3145,2778
3145,2779
3145,2780
3146,2781
3147,2782
3147,2783
3147,2784
3147,2785
3147,2786
3147,2787
3147,2788
3148,2789
3148,2790
3148,2791
3149,2792
3149,2793
3159,2794
3159,2795
3160,2796
3160,2797
3166,2798
3166,2799
3166,2800
3167,2801
3167,2802
3167,2803
3176,2804
3176,2805
3177,2806
3178,2807
3179,2808
3179,2809
3179,2810
3180,2811
3182,2812
3182,2813
3182,2814
3182,2815
3183,2816
3184,2817
3184,2818
3184,2819
3185,2820
3185,2821
3185,2822
3185,2823
3185,2824
3186,2825
3186,2826
3186,2827
3204,2828
3204,2829
3205,2830
3205,2831
3207,2832
3207,2833
3207,2834
3208,2835
3208,2836
3209,2837
3209,2838
3209,2839
3209,2840
3210,2841
3217,2842
3218,2843
3218,2844
3220,2845
3221,2846
3221,2847
3237,2848
3237,2849
3237,2850
3239,2851
3239,2852
3296,2853
3297,2854
3297,2855
3297,2856
3299,2857
3300,2858
3301,2859
3301,2860
3301,2861
3304,2862
3330,2863
3331,2864
3331,2865
3331,2866
3331,2867
3331,2868
3331,2869
3331,2870
3331,2871
3332,2872
3333,2873
3334,2874
3334,2875
3334,2876
3335,2877
3336,2878
3336,2879
3336,2880
3336,2881
3336,2882
3338,2883
3338,2884
3339,2885
3340,2886
3340,2887
3340,2888
3340,2889
3341,2890
3341,2891
3342,2892
3343,2893
3343,2894
3345,2895
3345,2896
3345,2897
3345,2898
3386,2899
3386,2900
3388,2901
3389,2902
3408,2903
3409,2904
3409,2905
3409,2906
3409,2907
3410,2908
3410,2909
3410,2910
3410,2911
3410,2912
3410,2913
3410,2914
3412,2915
3412,2916
3413,2917
3413,2918
3413,2919
3413,2920
3414,2921
3414,2922
3414,2923
3414,2924
3415,2925
3416,2926
3416,2927
3416,2928
3416,2929
3418,2930
3428,2931
3428,2932
3428,2933
3428,2934
3429,2935
3429,2936
3430,2937
3431,2938
3432,2939
3432,2940
3433,2941
3433,2942
3446,2943
3446,2944
3446,2945
3446,2946
3446,2947
3447,2948
3447,2949
3447,2950
3447,2951
3447,2952
3448,2953
3449,2954
3449,2955
3450,2956
3451,2957
3451,2958
3456,2959
3457,2960
3457,2961
3457,2962
3458,2963
3458,2964
3458,2965
3461,2966
3461,2967
3461,2968
3462,2969
3462,2970
3462,2971
3463,2972
3463,2973
3465,2974
3465,2975
3469,2976
3470,2977
3470,2978
3470,2979
3470,2980
3470,2981
3476,2982
3477,2983
3477,2984
3479,2985
3479,2986
3480,2987
3480,2988
3481,2989
3481,2990
3481,2991
3481,2992
3482,2993
3483,2994
3484,2995
3485,2996
3485,2997
3486,2998
3486,2999
3489,3000
3490,3001
3490,3002
3491,3003
3493,3004
3493,3005
3494,3006
3494,3007
3494,3008
3494,3009
3494,3010
3495,3011
3495,3012
3495,3013
3496,3014
3496,3015
3497,3016
3497,3017
3498,3018
3498,3019
3498,3020
3500,3021
3500,3022
3501,3023
3501,3024
3502,3025
3502,3026
3503,3027
3504,3028
3519,3029
3520,3030
3520,3031
3520,3032
3521,3033
3521,3034
3522,3035
3523,3036
3524,3037
3524,3038
3524,3039
3524,3040
3525,3041
3525,3042
3525,3043
3525,3044
3526,3045
3526,3046
3526,3047
3527,3048
3528,3049
3528,3050
3528,3051
3528,3052
3531,3053
3532,3054
3532,3055
3532,3056
3532,3057
3533,3058
3557,3059
3558,3060
3558,3061
3558,3062
3558,3063
3558,3064
3559,3065
3559,3066
3560,3067
3561,3068
3562,3069
3564,3070
3564,3071
3565,3072
3585,3073
3586,3074
3586,3075
3587,3076
3587,3077
3588,3078
3588,3079
3588,3080
3589,3081
3590,3082
3592,3083
3592,3084
3592,3085
3593,3086
3593,3087
3593,3088
3593,3089
3594,3090
3594,3091
3594,3092
3595,3093
3596,3094
3596,3095
3596,3096
3606,3097
3606,3098
3608,3099
3608,3100
3611,3101
3611,3102
3612,3103
3612,3104
3612,3105
3613,3106
3614,3107
3614,3108
3647,3109
3647,3110
3649,3111
3651,3112
3664,3113
3664,3114
3665,3115
3665,3116
3665,3117
3666,3118
3667,3119
3668,3120
3670,3121
3671,3122
3672,3123
3673,3124
3674,3125
3674,3126
3675,3127
3676,3128
3676,3129
3677,3130
3679,3131
3680,3132
3680,3133
3681,3134
3682,3135
3682,3136
3685,3137
3686,3138
3686,3139
3687,3140
3688,3141
3689,3142
3690,3143
3691,3144
3691,3145
3691,3146
3691,3147
3691,3148
3692,3149
3692,3150
3693,3151
3693,3152
3693,3153
3698,3154
3698,3155
3698,3156
3699,3157
3700,3158
3700,3159
3708,3160
3708,3161
3708,3162
3708,3163
3709,3164
3709,3165
3709,3166
3710,3167
3710,3168
3710,3169
3711,3170
3712,3171
3712,3172
3712,3173
3718,3174
3718,3175
3718,3176
3718,3177
3718,3178
3718,3179
3719,3180
3719,3181
3719,3182
3719,3183
3720,3184
3722,3185
3722,3186
3722,3187
3722,3188
3723,3189
3723,3190
3729,3191
3729,3192
3729,3193
3730,3194
3730,3195
3730,3196
3785,3197
3785,3198
3786,3199
3786,3200
3787,3201
3787,3202
3787,3203
3789,3204
3796,3205
3796,3206
3796,3207
3797,3208
3797,3209
3798,3210
3798,3211
3799,3212
3800,3213
3800,3214
3800,3215
3801,3216
3802,3217
3802,3218
3803,3219
3803,3220
3811,3221
3811,3222
3811,3223
3811,3224
3825,3225
3826,3226
3826,3227
3827,3228
3831,3229
3831,3230
3832,3231
3833,3232
3835,3233
3836,3234
3837,3235
3838,3236
3838,3237
3838,3238
3839,3239
3840,3240
3841,3241
3841,3242
3842,3243
3842,3244
3842,3245
3844,3246
3844,3247
3846,3248
3847,3249
3848,3250
3848,3251
3849,3252
3849,3253
3849,3254
3850,3255
3850,3256
3851,3257
3851,3258
3856,3259
3856,3260
3857,3261
3858,3262
3858,3263
3859,3264
3860,3265
3860,3266
3861,3267
3861,3268
3862,3269
3863,3270
3878,3271
3878,3272
3878,3273
3878,3274
3879,3275
3879,3276
3880,3277
3882,3278
3891,3279
3894,3280
3894,3281
3894,3282
3906,3283
3906,3284
3906,3285
3907,3286
3907,3287
3907,3288
3907,3289
3908,3290
3908,3291
3908,3292
3909,3293
3910,3294
3910,3295
3910,3296
3910,3297
3910,3298
3911,3299
3911,3300
3912,3301
3912,3302
3912,3303
3914,3304
3922,3305
3922,3306
3923,3307
3923,3308
3923,3309
3923,3310
3924,3311
3925,3312
3925,3313
3925,3314
3926,3315
3926,3316
3935,3317
3935,3318
3936,3319
3937,3320
3939,3321
3939,3322
3940,3323
3940,3324
3941,3325
3942,3326
3944,3327
3944,3328
3945,3329
3946,3330
3946,3331
3948,3332
3950,3333
3951,3334
3952,3335
3952,3336
3957,3337
3957,3338
3958,3339
3958,3340
3959,3341
3960,3342
3960,3343
3961,3344
3962,3345
3962,3346
3963,3347
3963,3348
3964,3349
3964,3350
3965,3351
3965,3352
3966,3353
3967,3354
3976,3355
3976,3356
3976,3357
3976,3358
3977,3359
3977,3360
3977,3361
3977,3362
3978,3363
3978,3364
3980,3365
3980,3366
3980,3367
3986,3368
3986,3369
3986,3370
3987,3371
3987,3372
3988,3373
3988,3374
3988,3375
3988,3376
3989,3377
3990,3378
3990,3379
3991,3380
3991,3381
3993,3382
3993,3383
4000,3384
4000,3385
4001,3386
4001,3387
4001,3388
4001,3389
4001,3390
4002,3391
4002,3392
4011,3393
4011,3394
4011,3395
4012,3396
4012,3397
4012,3398
4013,3399
4015,3400
4016,3401
4016,3402
4016,3403
4016,3404
4017,3405
4017,3406
4018,3407
4018,3408
4019,3409
4019,3410
4020,3411
4020,3412
4020,3413
4021,3414
4030,3415
4030,3416
4031,3417
4031,3418
4033,3419
4034,3420
4034,3421
4034,3422
4044,3423
4044,3424
4045,3425
4045,3426
4054,3427
4056,3428
4056,3429
4056,3430
4072,3431
4072,3432
4073,3433
4074,3434
4074,3435
4075,3436
4075,3437
4075,3438
4076,3439
4097,3440
4097,3441
4099,3442
4100,3443
4100,3444
4100,3445
4103,3446
4104,3447
4112,3448
4113,3449
4113,3450
4113,3451
4113,3452
4113,3453
4114,3454
4114,3455
4114,3456
4115,3457
4115,3458
4115,3459
4116,3460
4116,3461
4116,3462
4116,3463
4116,3464
4116,3465
4117,3466
4118,3467
4118,3468
4118,3469
4119,3470
4119,3471
4119,3472
4119,3473
4119,3474
4120,3475
4122,3476
4122,3477
4122,3478
4122,3479
4129,3480
4129,3481
4130,3482
4130,3483
4130,3484
4130,3485
4131,3486
4131,3487
4131,3488
4132,3489
4133,3490
4133,3491
4133,3492
4133,3493
4133,3494
4134,3495
4134,3496
4134,3497
4135,3498
4135,3499
4136,3500
4136,3501
4136,3502
4136,3503
4139,3504
4139,3505
4139,3506
4139,3507
4139,3508
4140,3509
4145,3510
4145,3511
4145,3512
4145,3513
4148,3514
4148,3515
4148,3516
4149,3517
4152,3518
4152,3519
4153,3520
